aalib 1.4rc5-12
acl 2.2.52-4
acpi 1.7-2
acpi_call-dkms 1.1.0-7
acpid 2.0.28-1
adobe-source-code-pro-fonts 2.030ro+1.050it-3
adwaita-icon-theme 3.24.0-1
alsa-lib 1.1.4.1-1
alsa-plugins 1.1.4-1
alsa-utils 1.1.4-1
apr 1.6.2-1
apr-util 1.6.0-1
arc-gtk-theme 20170302-4
arc-kde 20170916-1
archlinux-keyring 20170823-1
asp 2-1
aspell 0.60.6.1-5
aspell-en 2016.06.26-1
at-spi2-atk 2.24.1-1
at-spi2-core 2.24.1-1
atk 2.24.0-2
attr 2.4.47-3
autoconf 2.69-4
automake 1.15.1-1
avahi 0.7-1
bash 4.4.012-2
bc 1.07.1-1
binutils 2.29.0-1
bison 3.0.4-3
blas 3.7.1-2
blueberry 1.1.15-1
bluez 5.47-1
bluez-libs 5.47-1
bluez-tools 0.2.0-1
bluez-utils 5.47-1
boost-libs 1.64.0-4
brightnessctl 0.2.1-1
btrfs-progs 4.13-1
bzip2 1.0.6-6
bzr 2.7.0-2
ca-certificates 20170307-1
ca-certificates-cacert 20140824-4
ca-certificates-mozilla 3.32-1
ca-certificates-utils 20170307-1
cairo 1.15.8-2
cairo-perl 1.106-5
calibre 3.7.0-1
cantarell-fonts 1:0.0.25-3
canto-curses 0.9.9-1
canto-daemon 0.9.7-1
cblas 3.7.1-2
ccid 1.4.27-2
cdparanoia 10.2-5
celt 0.11.3-2
chmlib 0.40-4
chromium 61.0.3163.91-1
chromium-widevine 1:1.4.8.1008-1
clamav 0.99.2-7
clucene 2.3.3.4-9
cmatrix 1.2a-12
cmus 2.7.1-8
colortest-256-ng-git 20100822-1
command-not-found 0.6.1-2
compositeproto 0.4.2-3
confuse 3.2.1-1
coreutils 8.28-1
cower 17-2
cracklib 2.9.6-1
cronie 1.5.1-1
cryptsetup 1.7.5-1
cups 2.2.4-2
cups-filters 1.16.4-1
cups-pdf 3.0.1-1
curl 7.55.1-2
damageproto 1.2.1-3
db 5.3.28-3
dbus 1.10.22-1
dbus-glib 0.108-1
dconf 0.26.0+1+g701d19d-1
desktop-file-utils 0.23-1
device-mapper 2.02.174-1
dhclient 4.3.5-2
dhcpcd 6.11.5-1
diffutils 3.6-1
dkms 2.4.0-2
dmenu 4.7-1
dmraid 1.0.0.rc16.3-10
dmxproto 2.3.1-3
dnssec-anchors 20170711-1
docbook-xml 4.5-6
docbook-xsl 1.79.2-3
dosfstools 4.1-1
double-conversion 3.0.0-1
dri2proto 2.8-2
dri3proto 1.0-1
dunst 1.2.0-1
e2fsprogs 1.43.6-1
elinks 0.13-19
encfs 1.9.2-1
enchant 1.6.1-2
epson-inkjet-printer-escpr 1.6.15-1
ethtool 1:4.11-1
exo 0.11.5-1
expac 8-1
expat 2.2.4-1
fakeroot 1.22-1
farstream 0.2.8-1
feh 2.20-1
ffmpeg 1:3.3.4-1
fftw 3.3.6-2
file 5.32-1
file-roller 3.24.1-1
filesystem 2017.03-2
findutils 4.6.0-2
firefox 55.0.3-1
firejail 0.9.50-1
fixesproto 5.0+9+g4292ec1-1
flac 1.3.2-1
flex 2.6.4-1
fontconfig 2.12.5-1
fontsproto 2.1.3-2
freetype2 2.8-2
fribidi 0.19.7-1
fuse-common 3.2.0-1
fuse2 2.9.7-4
